"Name","m/z","RT [min]","HMDB","KEGG","Super_Class","Class","Sub_Class","log2FC_Processing_1","log2FC_Processing_2","log2FC_Processing_3","log2FC_Processing_4","max_abs_log2FC","max_Treatment","max_log2FC"
"Di-O-methylfraxetin",237.0751,5.55,"","","Phenylpropanoids and polyketides","Coumarins and derivatives","",NA,NA,NA,NA,12.1480972172534,"YS50",-12.1480972172534
"1-hydroxy-3-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}propan-2-yl 3-(4-hydroxyphenyl)prop-2-enoate",413.1225,5.451,"","","Phenylpropanoids and polyketides","Cinnamic acids and derivatives","Hydroxycinnamic acids and derivatives",NA,NA,NA,NA,10.3076182280283,"YS50",-10.3076182280283
"Varioxiranol I",425.19601,6.965,"","","Organoheterocyclic compounds","Benzoxepines","Dibenzoxepines",NA,NA,NA,NA,8.82630854412032,"YS50",-8.82630854412032
"9-hydroxy-10-oxo-12-octadecenoic acid",311.22342,6.935,"","","Lipids and lipid-like molecules","Fatty Acyls","Lineolic acids and derivatives",NA,NA,NA,NA,8.48386449084443,"YS50",-8.48386449084443
"Lupinisoflavone G",423.17984,6.539,"","","Phenylpropanoids and polyketides","Isoflavonoids","Isoflavans",NA,NA,NA,NA,8.44090247135853,"YS25",-8.44090247135853
"7Z-Tricosen-11-one",337.32861,8.398,"","","Organic oxygen compounds","Organooxygen compounds","Carbonyl compounds",NA,NA,NA,NA,8.12272835054028,"YS25",8.12272835054028
"Cylindroxanthone A",413.12488,5.255,"","","Organoheterocyclic compounds","Benzopyrans","1-benzopyrans",NA,NA,NA,NA,7.68108446384005,"YS75",-7.68108446384005
"(5R)-trans-1,7-diphenyl-5-hydroxy-6-hepten-3-one",303.13318,6.754,"","","Phenylpropanoids and polyketides","Diarylheptanoids","Linear diarylheptanoids",NA,NA,NA,NA,7.61062408353493,"YS50",7.61062408353493
"[3aR-(3aalpha,4aalpha,6beta,8abeta,9aalpha)]-3a,4,4a,5,6,8a,9,9a-Octahydro-6-hydroxy-8a-methyl-3,5-bis(methylene)naphtho[2,3-b]furan-2(3H)-one",247.13301,6.33,"","","Unknown","","",NA,NA,NA,NA,7.60968946982217,"YS50",-7.60968946982217
"Scopoletin",193.04927,4.503,"HMDB0034344","C01752","Phenylpropanoids and polyketides","Coumarins and derivatives","Hydroxycoumarins",NA,NA,NA,NA,7.50465419767017,"YS75",-7.50465419767017
"17-methyl-phytosphingosine",332.31476,5.982,"","","Unknown","","",NA,NA,NA,NA,7.36877600586109,"YS25",7.36877600586109
"Ulexone B",401.14172,8.295,"","","Phenylpropanoids and polyketides","Isoflavonoids","Pyranoisoflavonoids",NA,NA,NA,NA,7.3666094819125,"YS100",7.3666094819125
